Concrete,{'Limestone': 3},{'Concrete': 1},
Limestone,{'Limestone': 1},{'Limestone': 1},
Alternate: Wet Concrete,"{'Limestone': 6, 'Water': 5}",{'Concrete': 4},
Alternate: Fine Concrete,"{'Silica': 3, 'Limestone': 12}",{'Concrete': 10},
Alternate: Cheap Silica,"{'Raw Quartz': 3, 'Limestone': 5}",{'Silica': 7},
Iron Ore,{'Iron Ore': 1},{'Iron Ore': 1},
Alternate: Coke Steel Ingot,"{'Iron Ore': 15, 'Petroleum Coke': 15}",{'Steel Ingot': 20},
Alternate: Copper Alloy Ingot,"{'Copper Ore': 10, 'Iron Ore': 5}",{'Copper Ingot': 20},
Alternate: Pure Iron Ingot,"{'Iron Ore': 7, 'Water': 4}",{'Iron Ingot': 13},
Steel Ingot,"{'Iron Ore': 3, 'Coal': 3}",{'Steel Ingot': 3},
Alternate: Iron Alloy Ingot,"{'Iron Ore': 2, 'Copper Ore': 2}",{'Iron Ingot': 5},
Alternate: Compacted Steel Ingot,"{'Iron Ore': 6, 'Compacted Coal': 3}",{'Steel Ingot': 10},
Copper Ingot,{'Copper Ore': 1},{'Copper Ingot': 1},
Copper Ore,{'Copper Ore': 1},{'Copper Ore': 1},
Caterium Ore,{'Caterium Ore': 1},{'Caterium Ore': 1},
Caterium Ingot,{'Caterium Ore': 3},{'Caterium Ingot': 1},
Coal,{'Coal': 1},{'Coal': 1},
Alternate: Compacted Coal,"{'Coal': 5, 'Sulfur': 5}",{'Compacted Coal': 5},
Alternate: Solid Steel Ingot,"{'Iron Ingot': 2, 'Coal': 2}",{'Steel Ingot': 3},
Gas Filter,"{'Coal': 5, 'Rubber': 2, 'Fabric': 2}",{'Gas Filter': 1},
Black powder,"{'Coal': 1, 'Sulfur': 2}",{'Black Powder': 1},
Raw Quartz,{'Raw Quartz': 1},{'Raw Quartz': 1},
Quartz Crystal,{'Raw Quartz': 5},{'Quartz Crystal': 3},
Silica,{'Raw Quartz': 3},{'Silica': 5},
Sulfur,{'Sulfur': 1},{'Sulfur': 1},
Alternate: Fine Black Powder,"{'Sulfur': 2, 'Compacted Coal': 1}",{'Black Powder': 4},
Battery,"{'Alclad Aluminum Sheet': 8, 'Wire': 16, 'Sulfur': 20, 'Plastic': 8}",{'Battery': 3},
Alternate: Infused Uranium Cell,"{'Uranium Pellet': 40, 'Sulfur': 45, 'Silica': 45, 'Quickwire': 75}",{'Encased Uranium Cell': 35},
Bauxite,{'Bauxite': 1},{'Bauxite': 1},
Uranium,{'Uranium': 1},{'Uranium': 1},
Water,{'Water': 0},{'Water': 0},
Residual Rubber,"{'Polymer Resin': 4, 'Water': 4}",{'Rubber': 2},
Liquid Biofuel,"{'Solid Biofuel': 6, 'Water': 3}",{'Liquid Biofuel': 4},
Packaged Water,"{'Water': 2, 'Empty Canister': 2}",{'Packaged Water': 2},
Alternate: Polyester Fabric,"{'Polymer Resin': 16, 'Water': 10}",{'Fabric': 1},
Alternate: Steamed Copper Sheet,"{'Copper Ingot': 3, 'Water': 3}",{'Copper Sheet': 3},
Crude Oil,{'Crude Oil': 0},{'Crude Oil': 0},
Plastic,{'Crude Oil': 3},"{'Plastic': 2, 'Heavy Oil Residue': 1}",
Rubber,{'Crude Oil': 3},"{'Rubber': 2, 'Heavy Oil Residue': 2}",
Packaged Oil,"{'Crude Oil': 2, 'Empty Canister': 2}",{'Packaged Oil': 2},
Alternate: Heavy Oil Residue,{'Crude Oil': 3},"{'Heavy Oil Residue': 4, 'Polymer Resin': 2}",
Alternate: Polymer Resin,{'Crude Oil': 6},"{'Polymer Resin': 13, 'Heavy Oil Residue': 2}",
Petroleum Coke,{'Heavy Oil Residue': 4},{'Petroleum Coke': 12},
Residual Fuel,{'Heavy Oil Residue': 6},{'Fuel': 4},
Alternate: Coated Cable,"{'Wire': 5, 'Heavy Oil Residue': 2}",{'Cable': 9},
Packaged Heavy Oil Residue,"{'Heavy Oil Residue': 2, 'Empty Canister': 2}",{'Packaged Heavy Oil Residue': 2},
Alternate: Diluted Packaged Fuel,"{'Heavy Oil Residue': 1, 'Packaged Water': 2}",{'Packaged Fuel': 2},
Alternate: Turbo Heavy Fuel,"{'Heavy Oil Residue': 5, 'Compacted Coal': 4}",{'Turbofuel': 4},
Packaged Fuel,"{'Fuel': 2, 'Empty Canister': 2}",{'Packaged Fuel': 2},
Alternate: Recycled Rubber,"{'Plastic': 6, 'Fuel': 6}",{'Rubber': 12},
Alternate: Recycled Plastic,"{'Rubber': 6, 'Fuel': 6}",{'Plastic': 12},
Turbofuel,"{'Fuel': 6, 'Compacted Coal': 4}",{'Turbofuel': 5},
Packaged Liquid Biofuel,"{'Liquid Biofuel': 2, 'Empty Canister': 2}",{'Packaged Liquid Biofuel': 2},
Packaged Turbofuel,"{'Turbofuel': 2, 'Empty Canister': 2}",{'Packaged Turbofuel': 2},
Aluminum Scrap,"{'Alumina Solution': 4, 'Petroleum Coke': 1}","{'Aluminum Scrap': 6, 'Water': 1}",
Conveyor Pole,"{'Iron Rod': 1, 'Iron Plate': 1, 'Concrete': 1}",{'Conveyor Pole': 1},
Power Pole Mk.1,"{'Wire': 3, 'Iron Rod': 1, 'Concrete': 1}",{'Power Pole Mk.1': 1},
Space Elevator,"{'Concrete': 500, 'Iron Plate': 250, 'Iron Rod': 400, 'Wire': 1500}",{'Space Elevator': 1},
Miner Mk1,"{'Portable Miner': 1, 'Iron Plate': 10, 'Concrete': 10}",{'Miner Mk.1': 1},
Wall Conveyor Perpendicular (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor Perpendicular (Plating)': 1},
Wall Conveyor Perpendicular (Sheet Metal),"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor Perpendicular (Sheet Metal)': 1},
Panel Window (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Panel Window': 1},
Panel Window (Sheet Metal),"{'Iron Plate': 3, 'Concrete': 3}",{},
Pipeline Support,"{'Iron Plate': 2, 'Concrete': 2}",{'Pipeline Support': 1},
Encased Industrial Beam,"{'Steel Beam': 4, 'Concrete': 5}",{'Encased Industrial Beam': 1},
Foundry,"{'Modular Frame': 10, 'Rotor': 10, 'Concrete': 20}",{'Foundry': 1},
Encased Uranium Cell,"{'Uranium Pellet': 40, 'Concrete': 9}",{'Encased Uranium Cell': 10},
Nuclear Power Plant,"{'Concrete': 150, 'Heavy Modular Frame': 10, 'Supercomputer': 5, 'Cable': 50, 'High-Speed Connector': 15}",{'Nuclear Power Plant': 1},
Alternate: Heavy Encased Frame,"{'Modular Frame': 8, 'Encased Industrial Beam': 10, 'Steel Pipe': 36, 'Concrete': 22}",{'Heavy Modular Frame': 3},
Alternate: Encased Industrial Pipe,"{'Steel Pipe': 7, 'Concrete': 5}",{'Encased Industrial Beam': 1},
Foundation 8m x 1m,{'Concrete': 6},{'Foundation 8m ': 1},
Foundation 8m x 2m,{'Concrete': 6},{'Foundation 8m ': 1},
Foundation 8m x 4m,{'Concrete': 6},{'Foundation 8m ': 1},
Ramp 8m x 1m,{'Concrete': 3},{'Ramp 8m ': 1},
Ramp 8m x 2m,{'Concrete': 4},{'Ramp 8m ': 1},
Ramp 8m x 4m,{'Concrete': 5},{'Ramp 8m ': 1},
Wall 8m x 4m (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Wall 8m ': 1},
AWESOME Sink,"{'Reinforced Iron Plate': 15, 'Cable': 30, 'Concrete': 45}",{'AWESOME Sink': 1},
Stackable Conveyor Pole,"{'Iron Rod': 2, 'Iron Plate': 2, 'Concrete': 2}",{'Stackable Conveyor Pole': 1},
Stackable Hyper Tube Support,"{'Iron Plate': 4, 'Iron Rod': 2, 'Concrete': 2}",{'Stackable Hyper Tube Support': 1},
Hyper Tube Support,"{'Iron Plate': 2, 'Concrete': 2}",{'Hyper Tube Support': 1},
Stackable Pipeline Support,"{'Iron Plate': 4, 'Iron Rod': 2, 'Concrete': 2}",{'Stackable Pipeline Support': 1},
Freight Platform,"{'Heavy Modular Frame': 6, 'Computer': 2, 'Concrete': 50, 'Cable': 25, 'Motor': 5}",{'Freight Platform': 1},
Fluid Freight Platform,"{'Heavy Modular Frame': 6, 'Computer': 2, 'Concrete': 50, 'Cable': 25, 'Motor': 5}",{'Fluid Freight Platform': 1},
Empty Platform,"{'Heavy Modular Frame': 6, 'Concrete': 50}",{'Empty Platform': 1},
Train Station,"{'Heavy Modular Frame': 4, 'Computer': 8, 'Concrete': 50, 'Cable': 25}",{'Train Station': 1},
Power Pole Mk.2,"{'Quickwire': 6, 'Iron Rod': 2, 'Concrete': 2}",{'Power Pole Mk.2': 1},
Wall Conveyor x3 (Sheet Metal),"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x3 (Sheet Metal)': 1},
Wall Conveyor x2 (Sheet Metal),"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x2 (Sheet Metal)': 1},
Wall Conveyor x1 (Sheet Metal),"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x1 (Sheet Metal)': 1},
Wall Conveyor x3 (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x3 (Plating)': 1},
Wall Conveyor x2 (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x2 (Plating)': 1},
Wall Conveyor x1 (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x1 (Plating)': 1},
Conveyor Wall Mount,"{'Iron Rod': 2, 'Iron Plate': 2, 'Concrete': 2}",{'Conveyor Wall Mount': 1},
Quarter Pipe,{'Concrete': 6},{'Quarter Pipe': 1},
Inverted Quarter Pipe,{'Concrete': 6},{'Inverted Quarter Pipe': 1},
Inner-Corner Quarter Pipe,{'Concrete': 6},{'Inner-Corner Quarter Pipe': 1},
Inverted Inner-Corner Quarter Pipe,{'Concrete': 6},{'Inverted Inner-Corner Quarter Pipe': 1},
Outer-Corner Quarter Pipe,{'Concrete': 6},{'Outer-Corner Quarter Pipe': 1},
Inverted Outer-Corner Quarter Pipe,{'Concrete': 6},{'Inverted Outer-Corner Quarter Pipe': 1},
Down Corner Ramp 8m x 1m,{'Concrete': 2},{'Down Corner Ramp 8m ': 1},
Up Corner Ramp 8m x 1m,{'Concrete': 2},{'Up Corner Ramp 8m ': 1},
Down Corner Ramp 8m x 2m,{'Concrete': 3},{'Down Corner Ramp 8m ': 1},
Up Corner Ramp 8m x 2m,{'Concrete': 3},{'Up Corner Ramp 8m ': 1},
Down Corner Ramp 8m x 4m,{'Concrete': 4},{'Down Corner Ramp 8m ': 1},
Up Corner Ramp 8m x 4m,{'Concrete': 4},{'Up Corner Ramp 8m ': 1},
Center Door Wall (Sheet Metal),"{'Iron Plate': 3, 'Concrete': 3}",{'Center Door Wall (Sheet Metal)': 1},
Left Door Wall (Sheet Metal),"{'Iron Plate': 3, 'Concrete': 3}",{'Left Door Wall (Sheet Metal)': 1},
Right Door Wall (Sheet Metal),"{'Iron Plate': 3, 'Concrete': 3}",{'Right Door Wall (Sheet Metal)': 1},
Center Door Wall (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Center Door Wall (Plating)': 1},
Left Door Wall (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Left Door Wall (Plating)': 1},
Right Door Wall (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Right Door Wall (Plating)': 1},
Gate Wall (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Gate Wall (Plating)': 1},
Pillar Base,{'Concrete': 6},{'Pillar Base': 1},
Pillar Middle,{'Concrete': 6},{'Pillar Middle': 1},
Pillar Top,{'Concrete': 6},{'Pillar Top': 1},
Double Ramp 8m x 8m,{'Concrete': 5},{'Double Ramp 8m ': 1},
Double Ramp 8m x 4m,{'Concrete': 5},{'Double Ramp 8m ': 1},
Double Ramp 8m x 2m,{'Concrete': 5},{'Double Ramp 8m ': 1},
Frame Foundation 8m x 4m,{'Concrete': 6},{'Frame Foundation 8m ': 1},
Glass Foundation 8m x 1m,{'Concrete': 6},{'Glass Foundation 8m ': 1},
Hyper Tube Wall Hole,"{'Iron Plate': 2, 'Concrete': 2}",{'Hyper Tube Wall Hole': 1},
Hyper Tube Wall Support,"{'Iron Plate': 2, 'Concrete': 2}",{'Hyper Tube Wall Support': 1},
Up Corner 8m x 1m Inverted,{'Concrete': 5},{'Up Corner 8m ': 1},
Down Corner 8m x 1m Inverted,{'Concrete': 5},{'Down Corner 8m ': 1},
Up Corner 8m x 2m Inverted,{'Concrete': 5},{'Up Corner 8m ': 1},
Down Corner 8m x 2m Inverted,{'Concrete': 5},{'Down Corner 8m ': 1},
Up Corner 8m x 4m Inverted,{'Concrete': 5},{'Up Corner 8m ': 1},
Down Corner 8m x 4m Inverted,{'Concrete': 5},{'Down Corner 8m ': 1},
Inverted Ramp 8m x 4m,{'Concrete': 5},{'Inverted Ramp 8m ': 1},
Inverted Ramp 8m x 1m,{'Concrete': 5},{'Inverted Ramp 8m ': 1},
Inverted Ramp 8m x 2m,{'Concrete': 5},{'Inverted Ramp 8m ': 1},
Stairs Left,"{'Concrete': 5, 'Iron Plate': 4}",{'Stairs Left': 1},
Stairs Right,"{'Concrete': 5, 'Iron Plate': 4}",{'Stairs Right': 1},
Pipeline Wall Support,"{'Iron Rod': 2, 'Iron Plate': 1, 'Concrete': 2}",{'Pipeline Wall Support': 1},
Pipeline Wall Hole,"{'Iron Rod': 2, 'Iron Plate': 1, 'Concrete': 2}",{'Pipeline Wall Hole': 1},
Single Window (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Single Window': 1},
Frame Window (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Frame Window': 1},
Reinforced Window (Plating),"{'Iron Plate': 3, 'Concrete': 3}",{'Reinforced Window': 1},
Iron Plate,{'Iron Ingot': 3},{'Iron Plate': 2},
Iron Rod,{'Iron Ingot': 1},{'Iron Rod': 1},
Alternate: Coated Iron Plate,"{'Iron Ingot': 10, 'Plastic': 2}",{'Iron Plate': 15},
Alternate: Casted Screw,{'Iron Ingot': 5},{'Screw': 20},
Alternate: Iron Wire,{'Iron Ingot': 5},{'Wire': 9},
Iron FICSMAS Ornament,"{'Blue FICSMAS Ornament': 3, 'Iron Ingot': 3}",{'Iron FICSMAS Ornament': 1},
Copper Sheet,{'Copper Ingot': 2},{'Copper Sheet': 1},
Alclad Aluminum Sheet,"{'Aluminum Ingot': 8, 'Copper Ingot': 3}",{'Alclad Aluminum Sheet': 4},
Alternate: Fused Wire,"{'Copper Ingot': 4, 'Caterium Ingot': 1}",{'Wire': 30},
Alternate: Fused Quckwire,"{'Caterium Ingot': 1, 'Copper Ingot': 5}",{'Quickwire': 12},
Copper FICSMAS Ornament,"{'Red FICSMAS Ornament': 2, 'Copper Ingot': 2}",{'Copper FICSMAS Ornament': 1},
Quickwire,{'Caterium Ingot': 1},{'Quickwire': 5},
Alternate: Steel Canister,{'Steel Ingot': 3},{'Empty Canister': 2},
Alternate: Steel Coated Plate,"{'Steel Ingot': 3, 'Plastic': 2}",{'Iron Plate': 18},
Alternate: Steel Rod,{'Steel Ingot': 1},{'Iron Rod': 4},
Steel Beam,{'Steel Ingot': 4},{'Steel Beam': 1},
Steel Pipe,{'Steel Ingot': 3},{'Steel Pipe': 2},
Alternate: Insulated Crystal Oscillator,"{'Quartz Crystal': 10, 'Rubber': 7, 'A.I. Limiter': 1}",{'Crystal Oscillator': 1},
Crystal Oscillator,"{'Quartz Crystal': 36, 'Cable': 28, 'Reinforced Iron Plate': 5}",{'Crystal Oscillator': 2},
Alternate: Radio Control System,"{'Heat Sink': 10, 'Supercomputer': 1, 'Quartz Crystal': 30}",{'Radio Control Unit': 3},
Alternate: Electrode Circuit Board,"{'Rubber': 6, 'Petroleum Coke': 9}",{'Circuit Board': 1},
Aluminum Ingot,"{'Aluminum Scrap': 12, 'Silica': 7}",{'Aluminum Ingot': 4},
Alternate: Pure Aluminum Ingot,{'Aluminum Scrap': 12},{'Aluminum Ingot': 3},
Alternate: Silicone Circuit Board,"{'Copper Sheet': 11, 'Silica': 11}",{'Circuit Board': 5},
Alternate: Silicone High-Speed Connector,"{'Quickwire': 60, 'Silica': 25, 'Circuit Board': 2}",{'High-Speed Connector': 2},
