Concrete,{'Limestone': 3},{'Concrete': 1},
Alternate: Seismic Nobelisk,"{'Black Powder': 8, 'Steel Pipe': 8, 'Crystal Oscillator': 1}",{'Nobelisk': 4},
Nobelisk,"{'Black Powder': 5, 'Steel Pipe': 10}",{'Nobelisk': 1},
Rifle Cartridge,"{'Beacon': 1, 'Steel Pipe': 10, 'Black Powder': 10, 'Rubber': 10}",{'Rifle Cartridge': 5},
Wall Outlet Mk.1,"{'Wire': 4, 'Iron Rod': 1}",{'Wall Outlet Mk.1': 1},
Smelter,"{'Iron Rod': 5, 'Wire': 8}",{'Smelter': 1},
Cable,{'Wire': 2},{'Cable': 1},
Biomass Burner,"{'Iron Plate': 15, 'Iron Rod': 15, 'Wire': 25}",{'Biomass Burner': 1},
Xeno-Zapper,"{'Iron Rod': 10, 'Reinforced Iron Plate': 2, 'Cable': 15, 'Wire': 50}",{'Xeno-Zapper': 1},
Alternate: Automated Speed Wiring,"{'Stator': 2, 'Wire': 40, 'High-Speed Connector': 1}",{'Automated Wiring': 4},
Stator,"{'Steel Pipe': 3, 'Wire': 8}",{'Stator': 1},
Alternate: Insulated Cable,"{'Wire': 9, 'Rubber': 6}",{'Cable': 20},
Alternate: Stitched Iron Plate,"{'Iron Plate': 10, 'Wire': 20}",{'Reinforced Iron Plate': 3},
Alternate: Steel Rotor,"{'Steel Pipe': 2, 'Wire': 6}",{'Rotor': 1},
M.A.M.,"{'Reinforced Iron Plate': 5, 'Cable': 15, 'Wire': 45}",{'M.A.M.': 1},
Beacon,"{'Iron Plate': 3, 'Iron Rod': 1, 'Wire': 15, 'Cable': 2}",{'Beacon': 1},
Xeno-Basher,"{'Modular Frame': 5, 'Xeno-Zapper': 2, 'Cable': 25, 'Wire': 500}",{'Xeno-Basher': 1},
Double Wall Outlet Mk.1,"{'Wire': 8, 'Iron Rod': 2}",{'Double Wall Outlet Mk.1': 1},
Power Line,{'Cable': 1},{'Power Line': 1},
Constructor,"{'Reinforced Iron Plate': 2, 'Cable': 8}",{'Constructor': 1},
Old Jump Pad,"{'Rotor': 2, 'Iron Plate': 15, 'Cable': 10}",{'Old Jump Pad': 1},
Old Tilted Jump Pad,"{'Rotor': 2, 'Iron Plate': 15, 'Cable': 10}",{'Old Tilted Jump Pad': 1},
Oil Extractor,"{'Motor': 15, 'Encased Industrial Beam': 20, 'Cable': 60}",{'Oil Extractor': 1},
Assembler,"{'Reinforced Iron Plate': 8, 'Rotor': 4, 'Cable': 10}",{'Assembler': 1},
Coal Generator,"{'Reinforced Iron Plate': 20, 'Rotor': 10, 'Cable': 30}",{'Coal Generator': 1},
Manufacturer,"{'Motor': 5, 'Heavy Modular Frame': 10, 'Cable': 50, 'Plastic': 50}",{'Manufacturer': 1},
Computer,"{'Circuit Board': 10, 'Cable': 9, 'Plastic': 18, 'Screw': 52}",{'Computer': 1},
Automated Wiring,"{'Stator': 1, 'Cable': 20}",{'Automated Wiring': 1},
High-Speed Connector,"{'Quickwire': 56, 'Cable': 10, 'Circuit Board': 1}",{'High-Speed Connector': 1},
Conveyor Splitter,"{'Iron Plate': 2, 'Cable': 2}",{'Conveyor Splitter': 1},
Chainsaw,"{'Reinforced Iron Plate': 5, 'Iron Rod': 25, 'Screw': 160, 'Cable': 15}",{'Chainsaw': 1},
Jump Pad,"{'Rotor': 2, 'Iron Plate': 15, 'Cable': 10}",{'Jump Pad': 1},
U-Jelly Landing Pad,"{'Rotor': 2, 'Cable': 20, 'Biomass': 200}",{'U-Jelly Landing Pad': 1},
AWESOME Shop,"{'Screw': 200, 'Iron Plate': 10, 'Cable': 10}",{'AWESOME Shop': 1},
Truck Station,"{'Modular Frame': 15, 'Rotor': 20, 'Cable': 50}",{'Truck Station': 1},
Jetpack,"{'Plastic': 50, 'Circuit Board': 15, 'Rubber': 50, 'Cable': 25}",{'Jetpack': 1},
Parachute,"{'Fabric': 10, 'Cable': 5}",{'Parachute': 5},
Radar Tower,"{'Heavy Modular Frame': 30, 'Crystal Oscillator': 30, 'Beacon': 20, 'Cable': 100}",{'Radar Tower': 1},
Nobelisk Detonator,"{'Object Scanner': 5, 'Encased Industrial Beam': 5, 'Cable': 50}",{'Nobelisk Detonator': 1},
Craft Bench,"{'Iron Plate': 3, 'Iron Rod': 3}",{'Craft Bench': 1},
Equipment Workshop,"{'Iron Plate': 6, 'Iron Rod': 4}",{'Equipment Workshop': 1},
Portable Miner,"{'Iron Plate': 2, 'Iron Rod': 4}",{'Portable Miner': 1},
Screw,{'Iron Rod': 1},{'Screw': 4},
Fence 1,{'Iron Rod': 5},{'Fence': 1},
Modular Frame,"{'Reinforced Iron Plate': 3, 'Iron Rod': 12}",{'Modular Frame': 2},
Rotor,"{'Iron Rod': 5, 'Screw': 25}",{'Rotor': 1},
Lookout Tower,"{'Iron Plate': 5, 'Iron Rod': 5}",{'Lookout Tower': 1},
Conveyor Merger,"{'Iron Plate': 2, 'Iron Rod': 2}",{'Conveyor Merger': 1},
Personal Storage Box,"{'Iron Plate': 6, 'Iron Rod': 6}",{'Personal Storage Box': 1},
Rebar Gun,"{'Reinforced Iron Plate': 6, 'Iron Rod': 16, 'Screw': 100}",{'Rebar Gun': 1},
Spiked Rebar,{'Iron Rod': 1},{'Spiked Rebar': 1},
"Factory Cart�?""{'Reinforced Iron Plate': 4", 'Iron Rod': 4," 'Rotor': 2}""",{'Factory Cart�?: 1}
Ladder,{'Iron Rod': 2},{'Ladder': 1},
Walkway Crossing,"{'Iron Rod': 2, 'Iron Plate': 1}",{'Walkway Crossing': 1},
Walkway Ramp,"{'Iron Rod': 2, 'Iron Plate': 1}",{'Walkway Ramp': 1},
Walkway Straight,"{'Iron Rod': 2, 'Iron Plate': 1}",{'Walkway Straight': 1},
Walkway T-Crossing,"{'Iron Rod': 2, 'Iron Plate': 1}",{'Walkway T-Crossing': 1},
Walkway Turn,"{'Iron Rod': 2, 'Iron Plate': 1}",{'Walkway Turn': 1},
Double Wall Outlet Mk.2,"{'Quickwire': 16, 'Iron Rod': 4}",{'Double Wall Outlet Mk.2': 1},
Wall Outlet Mk.2,"{'Quickwire': 8, 'Iron Rod': 2}",{'Wall Outlet Mk.2': 1},
Reinforced Iron Plate,"{'Iron Plate': 6, 'Screw': 12}",{'Reinforced Iron Plate': 1},
Alternate: Bolted Frame,"{'Reinforced Iron Plate': 3, 'Screw': 56}",{'Modular Frame': 2},
Alternate: Copper Rotor,"{'Copper Sheet': 6, 'Screw': 52}",{'Rotor': 3},
Alternate: Heavy Flexible Frame,"{'Modular Frame': 5, 'Encased Industrial Beam': 3, 'Rubber': 20, 'Screw': 104}",{'Heavy Modular Frame': 1},
Heavy Modular Frame,"{'Modular Frame': 5, 'Steel Pipe': 15, 'Encased Industrial Beam': 5, 'Screw': 100}",{'Heavy Modular Frame': 1},
Alternate: Bolted Iron Plate,"{'Iron Plate': 18, 'Screw': 50}",{'Reinforced Iron Plate': 3},
Object Scanner,"{'Reinforced Iron Plate': 4, 'Beacon': 3, 'Screw': 50}",{'Object Scanner': 1},
Rifle,"{'Steel Pipe': 25, 'Heavy Modular Frame': 3, 'Circuit Board': 20, 'Screw': 250}",{'Rifle': 1},
Conveyor Belt Mk.1,{'Iron Plate': 1},{'Conveyor Belt Mk.1': 1},
Alternate: Adhered Iron Plate,"{'Iron Plate': 3, 'Rubber': 1}",{'Reinforced Iron Plate': 1},
Alternate: Coated Iron Canister,"{'Iron Plate': 2, 'Copper Sheet': 1}",{'Empty Canister': 4},
Conveyor Lift Mk.1,{'Iron Plate': 2},{'Conveyor Lift Mk.1': 1},
Smart Plating,"{'Reinforced Iron Plate': 1, 'Rotor': 1}",{'Smart Plating': 1},
Water Extractor,"{'Copper Sheet': 20, 'Reinforced Iron Plate': 10, 'Rotor': 10}",{'Water Extractor': 1},
Alternate: Plastic Smart Plating,"{'Reinforced Iron Plate': 1, 'Rotor': 1, 'Plastic': 3}",{'Smart Plating': 2},
Alternate: Steeled Frame,"{'Reinforced Iron Plate': 2, 'Steel Pipe': 10}",{'Modular Frame': 3},
Conveyor Belt Mk.2,{'Reinforced Iron Plate': 1},{'Conveyor Belt Mk.2': 1},
Conveyor Lift Mk.2,{'Reinforced Iron Plate': 2},{'Conveyor Lift Mk.2': 1},
Smart Splitter,"{'Reinforced Iron Plate': 2, 'Rotor': 2, 'A.I. Limiter': 1}",{'Smart Splitter': 1},
Cyber Wagon,{'Reinforced Iron Plate': 10},{'Cyber Wagon': 1},
Circuit Board,"{'Copper Sheet': 2, 'Plastic': 4}",{'Circuit Board': 1},
Refinery,"{'Motor': 10, 'Encased Industrial Beam': 10, 'Steel Pipe': 30, 'Copper Sheet': 20}",{'Refinery': 1},
Pipeline Mk.1,{'Copper Sheet': 1},{'Pipeline Mk.1': 1},
Pipeline Junction Cross,{'Copper Sheet': 5},{'Pipeline Junction Cross': 1},
Pipeline Pump Mk.1,"{'Copper Sheet': 2, 'Rotor': 2}",{'Pipeline Pump Mk.1': 1},
Fluid Buffer,"{'Copper Sheet': 10, 'Modular Frame': 5}",{'Fluid Buffer': 1},
A.I. Limiter,"{'Copper Sheet': 5, 'Quickwire': 20}",{'A.I. Limiter': 1},
Alternate: Heat Exchanger,"{'Alclad Aluminum Sheet': 20, 'Copper Sheet': 30}",{'Heat Sink': 7},
Hyper Tube,"{'Copper Sheet': 1, 'Steel Pipe': 1}",{'Hyper Tube': 1},
Pipeline Mk.2,"{'Copper Sheet': 2, 'Plastic': 1}",{'Pipeline Mk.2': 1},
Geothermal Generator,"{'Supercomputer': 8, 'Heavy Modular Frame': 16, 'High-Speed Connector': 16, 'Copper Sheet': 40, 'Rubber': 80}",{'Geothermal Generator': 1},
Conveyor Belt Mk.5,{'Alclad Aluminum Sheet': 1},{'Conveyor Belt Mk.5': 1},
Conveyor Lift Mk.5,{'Alclad Aluminum Sheet': 2},{'Conveyor Lift Mk.5': 1},
Heat Sink,"{'Alclad Aluminum Sheet': 8, 'Rubber': 14}",{'Heat Sink': 2},
Hazmat Suit,"{'Rubber': 50, 'Plastic': 50, 'Alclad Aluminum Sheet': 50, 'Fabric': 50}",{'Hazmat Suit': 1},
Industrial Fluid Buffer,"{'Plastic': 30, 'Heavy Modular Frame': 3}",{'Industrial Fluid Buffer': 1},
Packager,"{'Steel Beam': 20, 'Rubber': 10, 'Plastic': 10}",{'Packager': 1},
Empty Canister,{'Plastic': 2},{'Empty Canister': 4},
Alternate: Caterium Circuit Board,"{'Plastic': 10, 'Quickwire': 30}",{'Circuit Board': 7},
Gas mask,"{'Rubber': 100, 'Plastic': 100, 'Fabric': 100}",{'Gas mask': 1},
Pipeline Pump Mk.2,"{'Motor': 2, 'Encased Industrial Beam': 4, 'Plastic': 8}",{'Pipeline Pump Mk.2': 1},
Supercomputer,"{'Computer': 2, 'A.I. Limiter': 2, 'High-Speed Connector': 3, 'Plastic': 28}",{'Supercomputer': 1},
Valve,"{'Rubber': 4, 'Steel Beam': 4}",{'Valve': 1},
Alternate: Flexible Framework,"{'Modular Frame': 1, 'Steel Beam': 6, 'Rubber': 8}",{'Versatile Framework': 2},
Modular Engine,"{'Motor': 2, 'Rubber': 15, 'Smart Plating': 2}",{'Modular Engine': 1},
Truck,"{'Motor': 8, 'Computer': 10, 'Heavy Modular Frame': 4, 'Rubber': 50, 'Beacon': 10}",{'Truck': 1},
Alternate: Quickwire Cable,"{'Quickwire': 3, 'Rubber': 2}",{'Cable': 11},
Alternate: Caterium Computer,"{'Circuit Board': 7, 'Quickwire': 28, 'Rubber': 12}",{'Computer': 1},
Turbo Motor,"{'Heat Sink': 4, 'Radio Control Unit': 2, 'Motor': 4, 'Rubber': 24}",{'Turbo Motor': 1},
Radio Control Unit,"{'Heat Sink': 4, 'Rubber': 16, 'Crystal Oscillator': 1, 'Computer': 1}",{'Radio Control Unit': 1},
Fuel Generator,"{'Computer': 5, 'Heavy Modular Frame': 10, 'Motor': 15, 'Rubber': 50, 'Quickwire': 50}",{'Fuel Generator': 1},
Iodine Infused Filter,"{'Gas Filter': 1, 'Quickwire': 8, 'Rubber': 2}",{'Iodine Infused Filter': 1},
Power Pole Mk.3,"{'High-Speed Connector': 2, 'Steel Pipe': 2, 'Rubber': 3}",{'Power Pole Mk.3': 1},
Unpackage Water,{'Packaged Water': 2},"{'Water': 2, 'Empty Canister': 2}",
Miner Mk.2,"{'Portable Miner': 2, 'Encased Industrial Beam': 10, 'Steel Pipe': 20, 'Modular Frame': 10}",{'Miner Mk.2': 1},
Miner Mk.3,"{'Portable Miner': 3, 'Heavy Modular Frame': 4, 'Steel Pipe': 20, 'Turbo Motor': 5, 'Computer': 5}",{'Miner Mk.3': 1},
Hyper Tube Entrance,"{'Encased Industrial Beam': 4, 'Rotor': 4, 'Steel Pipe': 10}",{'Hyper Tube Entrance': 1},
Industrial Storage Container,"{'Steel Beam': 20, 'Steel Pipe': 20}",{'Industrial Storage Container': 1},
Railway,"{'Steel Pipe': 1, 'Steel Beam': 1}",{'Railway': 1},
Freight Car,"{'Heavy Modular Frame': 4, 'Steel Pipe': 10}",{'Freight Car': 1},
Electric Locomotive,"{'Heavy Modular Frame': 5, 'Motor': 10, 'Steel Pipe': 15, 'Computer': 5, 'Beacon': 5}",{'Electric Locomotive': 1},
Double Wall Outlet Mk.3,"{'High-Speed Connector': 6, 'Steel Pipe': 6}",{'Double Wall Outlet Mk.3': 1},
Wall Outlet Mk.3,"{'High-Speed Connector': 3, 'Steel Pipe': 3}",{'Wall Outlet Mk.3': 1},
Versatile Framework,"{'Modular Frame': 1, 'Steel Beam': 12}",{'Versatile Framework': 2},
Alternate: Steel Screw,{'Steel Beam': 1},{'Screw': 52},
Conveyor Belt Mk.3,{'Steel Beam': 1},{'Conveyor Belt Mk.3': 1},
Conveyor Lift Mk.3,{'Steel Beam': 2},{'Conveyor Lift Mk.3': 1},
Nuclear Fuel Rod,"{'Encased Uranium Cell': 25, 'Encased Industrial Beam': 3, 'Electromagnetic Control Rod': 5}",{'Nuclear Fuel Rod': 1},
Conveyor Belt Mk.4,{'Encased Industrial Beam': 1},{'Conveyor Belt Mk.4': 1},
Conveyor Lift Mk.4,{'Encased Industrial Beam': 2},{'Conveyor Lift Mk.4': 1},
Alternate: Crystal Computer,"{'Circuit Board': 8, 'Crystal Oscillator': 3}",{'Computer': 3},
Alternate: Rigour Motor,"{'Rotor': 3, 'Stator': 3, 'Crystal Oscillator': 1}",{'Motor': 6},
Alternate: Nuclear Fuel Unit,"{'Encased Uranium Cell': 50, 'Electromagnetic Control Rod': 10, 'Crystal Oscillator': 3, 'Beacon': 6}",{'Nuclear Fuel Rod': 3},
Explorer,"{'Crystal Oscillator': 5, 'Motor': 5, 'Beacon': 15, 'Heavy Modular Frame': 5}",{'Explorer': 1},
Tractor,"{'Modular Frame': 5, 'Beacon': 5, 'Rotor': 10}",{'Tractor': 1},
Blade Runners,"{'Quickwire': 50, 'Modular Frame': 3, 'Rotor': 3}",{'Blade Runners': 1},
Adaptive Control Unit,"{'Automated Wiring': 15, 'Circuit Board': 10, 'Heavy Modular Frame': 2, 'Computer': 2}",{'Adaptive Control Unit': 2},
Programmable Splitter,"{'Heavy Modular Frame': 1, 'Motor': 1, 'Supercomputer': 1}",{'Programmable Splitter': 1},
Motor,"{'Rotor': 2, 'Stator': 2}",{'Motor': 1},
Alternate: Electromagnetic Connection Rod,"{'Stator': 10, 'High-Speed Connector': 5}",{'Electromagnetic Control Rod': 10},
Electromagnetic Control Rod,"{'Stator': 3, 'A.I. Limiter': 2}",{'Electromagnetic Control Rod': 2},
Alternate: Turbo Rigour Motor,"{'Motor': 7, 'Radio Control Unit': 5, 'A.I. Limiter': 9, 'Stator': 7}",{'Turbo Motor': 3},
Fabric,"{'Mycelia': 1, 'Biomass': 5}",{'Fabric': 1},
Alternate: Biocoal,{'Biomass': 5},{'Coal': 6},
Solid Biofuel,{'Biomass': 8},{'Solid Biofuel': 4},
Unpackage Oil,{'Packaged Oil': 2},"{'Crude Oil': 2, 'Empty Canister': 2}",
Unpackage Heavy Oil Residue,{'Packaged Heavy Oil Residue': 2},"{'Heavy Oil Residue': 2, 'Empty Canister': 2}",
Unpackage Fuel,{'Packaged Fuel': 2},"{'Fuel': 2, 'Empty Canister': 2}",
Unpackage Liquid Biofuel,{'Packaged Liquid Biofuel': 2},"{'Liquid Biofuel': 2, 'Empty Canister': 2}",
Unpackage Turbofuel,{'Packaged Turbofuel': 2},"{'Turbofuel': 2, 'Empty Canister': 2}",
